, ,HIV/AIDS,Sexually transmitted infections excluding HIV,Tuberculosis,Lower respiratory infections,Upper respiratory infections,Otitis media,Diarrheal diseases,Typhoid and paratyphoid,Invasive Non-typhoidal Salmonella (iNTS),Poliomyelitis,Other intestinal infectious diseases,Neglected tropical diseases and malaria,Other infectious diseases,Maternal disorders,Neonatal disorders,Nutritional deficiencies,Lip and oral cavity cancer,Nasopharynx cancer,Other pharynx cancer,Esophageal cancer,Stomach cancer,Colon and rectum cancer,Liver cancer,Gallbladder and biliary tract cancer,Pancreatic cancer,Larynx cancer,"Tracheal, bronchus, and lung cancer",Malignant skin melanoma,Non-melanoma skin cancer,Soft tissue and other extraosseous sarcomas,Malignant neoplasm of bone and articular cartilage,Breast cancer,Cervical cancer,Uterine cancer,Ovarian cancer,Prostate cancer,Testicular cancer,Kidney cancer,Bladder cancer,Brain and central nervous system cancer,Eye cancer,Neuroblastoma and other peripheral nervous cell tumors,Thyroid cancer,Mesothelioma,Hodgkin lymphoma,Non-Hodgkin lymphoma,Multiple myeloma,Leukemia,Other malignant neoplasms,Other neoplasms,Rheumatic heart disease,Ischemic heart disease,Stroke,Hypertensive heart disease,Non-rheumatic valvular heart disease,Cardiomyopathy and myocarditis,Primary pulmonary arterial hypertension,Atrial fibrillation and flutter,Aortic aneurysm,Peripheral artery disease,Endocarditis,Other cardiovascular and circulatory diseases,Chronic obstructive pulmonary disease,Pneumoconiosis,Asthma,Interstitial lung disease and pulmonary sarcoidosis,Other chronic respiratory diseases,Digestive diseases,Alzheimer's disease and other dementias,Parkinson's disease,Idiopathic epilepsy,Multiple sclerosis,Motor neuron disease,Headache disorders,Other neurological disorders,Mental disorders,Substance use disorders,Diabetes mellitus,Chronic kidney disease,Acute glomerulonephritis,Skin and subcutaneous diseases,Sense organ diseases,Musculoskeletal disorders,Other non-communicable diseases,Road injuries,Other transport injuries,Falls,Drowning,"Fire, heat, and hot substances",Poisonings,Exposure to mechanical forces,Adverse effects of medical treatment,Animal contact,Foreign body,Environmental heat and cold exposure,Exposure to forces of nature,Other unintentional injuries,Self-harm and interpersonal violence
"intermediate - fluid, electrolyte",GC26,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
intermediate - digestive system,GC27,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,1,1,,,,,,,,,,,,,,
"inter-Heart Failur , pulmonary embolisim",GC28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intermediate Kidny and urolology,GC29,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,1,1,,,,,,,,,,,,,,
intermediate -in musculoskeletal disorders,GC30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
intermediate - other,GC31,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
intermediate - respiratory,GC32,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,1,1,1,1,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
intermediate - septicemia,GC33,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,1,1,1,1,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
special signs,GC34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
stroke unspecified,GC35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
